# Python backend dependencies
# Source of truth is pyproject.toml at the project root (managed by uv).
# This file is a human-readable reference only.

# ── Web framework ──────────────────────────────────────────────────────────────
fastapi>=0.141.1
uvicorn>=0.52.1
starlette>=1.3.1
python-multipart>=0.0.32     # multipart/form-data (file uploads)

# ── HTTP / scraping ────────────────────────────────────────────────────────────
requests>=2.34.2              # streaming CSV download in sponsor_etl_cron.py
lxml>=6.1.1                   # XML/HTML parsing (fixes GHSA-vfmq-68hx-4jfw)
scrapling>=0.4.12                # Gov.uk sponsor-register URL discovery
curl_cffi>=0.16.0             # scrapling static-fetcher transport
# playwright                  # scrapling browser fetchers (install separately:
#                             #   playwright install chromium)

# ── PDF processing ────────────────────────────────────────────────────────────
pymupdf>=1.28.0               # PDF parsing (cos_verifier.py, ai_engine.py)

# ── Machine learning / NLP ────────────────────────────────────────────────────
scikit-learn>=1.9.0           # TF-IDF cosine similarity (ai_engine.py, cos_verifier.py)
numpy>=2.4.6
sentence-transformers>=5.6.1    # optional: semantic embeddings (cos_verifier.py)
                              # falls back to TF-IDF when not installed

# ── Database ──────────────────────────────────────────────────────────────────
duckdb>=1.5.5                 # in-process analytics DB (sponsor register)
psycopg2-binary>=2.9.12        # direct PostgreSQL writes in sponsor_etl_cron.py
# sqlite3                     # stdlib — was used by sponsor_etl.py (now retired)

# ── Validation ────────────────────────────────────────────────────────────────
pydantic>=2.11.7              # request/response models

# ── Enrichment ────────────────────────────────────────────────────────────────
rapidfuzz>=3.0.0              # fuzzy string matching (enrichment_router.py)
httpx>=0.24.0                 # async HTTP client (enrichment_router.py)
